根據提供的會議內容，標準 RAG（Retrieval-Augmented Generation）或直接使用完整逐字稿（full transcript）作為 baseline 不足以處理研究會議記憶，主要原因在於它們處理資訊的方式過於簡單，缺乏深度的資料整理與脈絡建構能力。

具體來說，這些方法的不足之處體現在以下幾點：

1.  **RAG 的處理方式過於簡化，缺乏資料組織：**
    *   標準的 RAG 只是將文本切成塊，然後根據語意相似度進行檢索。它本身「沒有去做資料上的整理」。這種方法無法理解會議內容的深層結構。
    *   相較之下，團隊提出的系統會先從逐字稿中抓取「idea unit」（想法單元），並在這些單元之上建立「更 high-level 的結論」，以帶出上層的脈絡。這是標準 RAG 無法做到的。
    *   **來源**：meeting_id `0429` / lines `L133-L137`、`L46-L50`。

2.  **無法有效過濾不重要的資訊：**
    *   像 RAG 這樣簡單的切塊方法，會將會議中「很不必要的閒聊資訊」也一併儲存起來，例如討論到司機或誰還沒到場的對話。這會導致記憶庫中充滿雜訊。
    *   **來源**：meeting_id `0429` / lines `L58-L60`。

3.  **Full Transcript Baseline 缺乏結構且成本高昂：**
    *   將完整的原始逐字稿（full context）直接餵給大型語言模型（LLM）是一種更原始的 baseline 方法。這種方式完全沒有經過整理，缺乏結構化的記憶。
    *   雖然會議中沒有直接批評其效果，但在討論相關研究（如 LOCOMO）時，有提到其主要目標之一是減少 token 的消耗。直接處理完整的長篇逐字稿，在運算成本和 token 用量上都非常高昂，不符合永續 AI 或效率的要求。
    *   **來源**：meeting_id `0318` / lines `L41-L45`、`L63-L65`。

總結來說，研究會議的記憶需求不僅僅是找到相關的文字片段，更重要的是理解不同想法（idea）之間的演進、決策的理由（decision reasoning）以及長期的研究脈絡。標準 RAG 和 full transcript baseline 因為缺乏對資料進行結構化整理、建立高層次結論以及過濾無關資訊的能力，所以不足以滿足這些複雜的需求。
