好的，這是在說明我們的 forgetting / fade-out 設計演進過程。

此設計的演進旨在從簡單的刪除規則，發展為一個更細緻、能反映記憶生命週期的系統，平衡「遺忘」過時資訊與「保留」關鍵歷史記憶的需求。

### 演進歷程

1.  **早期階段：基於規則的硬性刪除 (2026-03-07)**
    *   最初的設計是一個簡單的遺忘機制：如果一個記憶項目在特定次數的會議內（例如三次）沒有被再次討論，系統就會將其**刪除**。這是一種不可逆的「硬性遺忘」。
    *   **來源**: [0307 | L1-0307-001]

2.  **中期階段：引入權重衰減與「下限 (Floor)」機制 (2026-03-25 至 2026-04-08)**
    *   團隊意識到樹狀結構不利於實現基於時間的權重衰減，因此轉向按時間排序的線性結構。
    *   為了避免重要的舊記憶完全消失，引入了一個「Residency」分數（後來稱為 `recency`）和一個「下限 (floor)」的概念。`recency` 分數會隨時間衰減，但其衰減的下限由該記憶的初始 `importance` 分數決定。這確保了高重要性的舊記憶即使長期未被提及，也不會完全從系統中消失，依然可以被重新檢索。
    *   **來源**: [0325 | L1-0325-045], [0408 | L1-0408-007]

3.  **發展階段：確立「淡出 (Fade-out)」與可逆的非活躍狀態 (2026-04-29)**
    *   團隊決定正式採用「淡出 (fade-out)」機制。此機制定義如下：
        *   重要性分數低於某個閾值的記憶會進入「非活躍 (inactive)」狀態。
        *   處於非活躍狀態的記憶不會在一般對話中主動出現，但它們並未被刪除，仍可透過特殊函數調用來存取。
        *   如果該主題被反覆提及，其重要性分數會回升，記憶可以被**重新激活**。
    *   這個設計將「遺忘」從永久刪除轉變為一種可逆的、基於當前相關性的狀態轉換。
    *   **來源**: [0429 | L1-0429-007], [0429 | L1-0429-037]

4.  **最新階段：分離 `importance` 與 `activation` (2026-05-06)**
    *   這是目前最新的設計決策，對先前的概念進行了關鍵的細化：
        *   **`importance` (重要性)**: 此分數被設定為**靜態**的。它在記憶節點創建時被賦予，作為該節點在**當時**重要性的歷史參考指標。這個值不會再隨時間衰減，保留了其歷史參考價值。
        *   **`activation` (活躍度)**: 為了處理記憶的衰減（即「淡出」效果），引入了一個獨立的、動態的 `activation` 參數。這個參數會隨時間流逝而降低，反映了記憶當前的活躍程度。當一個主題被再次提及時，其 `activation` 值會增加。高 `importance` 的節點可能會為其 `activation` 值設定一個衰減下限（floor），防止其活躍度降得過低。
    *   **總結最新狀態**: 每個 L1 節點由一組參數描述，包括靜態的 `importance`、動態的 `activation`、用於檢索的 `relevance`（語義相似度）以及 `recency`（一個隨時間衰減的值）。
    *   **來源**: [0506 | L1-0506-030], [0506 | L1-0506-038]

總而言之，`fade-out` 是一個概念，描述了記憶如何從活躍狀態轉為非活躍狀態，而 `activation` 是實現這個概念的具體技術參數，它與 `importance` 分離，使得系統既能保留記憶的歷史價值，又能動態管理其當前的相關性。
