You are segmentation_agent for a long-term memory extraction pipeline.
Return JSON only. Split the transcript window into topic-coherent segments.
Use original line numbers.

Create durable discussion segments, not sentence-level or checklist-like slices.
Normally return 3-6 segments for an 80-line primary window.
You may return up to 10 segments only when there are clear
major topic shifts. Prefer 10-24 primary-window lines per segment.
Do not split every small subpoint into a segment; downstream idea units will handle
the smaller claims inside each durable segment.

Meeting: 0325
Primary window: 161-240

Transcript lines:
155: [SPEAKER_03]:	可是working不是會餵整個逐字稿
156: [SPEAKER_04]:	但搞不好他的cache夠大可以直接
157: [SPEAKER_02]:	你說把short term直接變成一個超大型的cache
158: [SPEAKER_03]:	因為他這個cache只是為了你存取比較快
159: [SPEAKER_00]:	對 它是提高查詢效率但你查詢的對或錯你的價值
160: [SPEAKER_02]:	它是效率的問題那你對或錯你還是要看語音對或錯
161: [SPEAKER_01]:	我知道 它應該是有點像是查到之後就把它對 它把它放下去它是Retriever會比較快的意思對 它就是Retriever會比較快可是你怎麼比 你怎麼找它還是要自己就我們還是要做最初的還是要篩選然後
162: [SPEAKER_02]:	你們順便黃漢勳你們那時候有找他有列在那個中研院裡面嗎胡老師嗎
163: [SPEAKER_04]:	好像沒有
164: [SPEAKER_02]:	他們都是列那個古倫維老師還有那個馬偉雲
165: [SPEAKER_05]:	那可能找古老師好了
166: [SPEAKER_02]:	你說他們的這個方向都是古老師嗎
167: [SPEAKER_05]:	古老師也是學姊
168: [SPEAKER_02]:	我們這次人工智慧概論有找他來課上好沒關係我們先回到那個題目好了那除了這個之外就是然後還有
169: [SPEAKER_05]:	現在因為聽起來都好像蠻ok的暫時沒想到什麼問題
170: [SPEAKER_02]:	有什麼最大的問題嗎?譬如說structure要怎麼處理?結構嗎?
171: [SPEAKER_01]:	其實最大的問題是還是在retrieval上就是如果今天有working然後有short term 有long term
172: [SPEAKER_01]:	這三個下來的話那我們今天因為我們現在是講的都是怎麼學update memory嘛那update沒什麼問題就是把它丟進去而已但是如果今天他agent實際要講話的時候他一定要用到這三個memory那他用的時候就是他取的時候比重是要怎麼取的效果比較好
173: [SPEAKER_04]:	因為我們最後出來會有三組結果
174: [SPEAKER_02]:	就還有一個應該是說我怎麼去evaluate通常我們要怎麼去證明這件事情所以我們要claim說它是個long term然後它如果有因為我這個三層架構跟沒有三層架構這件事情
175: [SPEAKER_01]:	沒有三層架構的baseline應該也只能就整個逐字稿列出來然後它要自己記得而已吧
176: [SPEAKER_00]:	但他做不了這麼多就是把他全部拿一頓塞進去就對了
177: [SPEAKER_03]:	就算是現階段他們其他他們都沒有辦法做到那麼長篇的
178: [SPEAKER_00]:	這邊有一篇HumanDigital它就是模擬人的長期記憶它的一些weight然後它好像測它也有測它是跟但是它是一般對話chatting history所以我不知道給它切字的應該對它不是要有太多嗎它不是要有太多嗎它不是要有太多嗎它不是要有太多嗎
179: [SPEAKER_02]:	然後等一下好像我看過這一篇Towards digital ...
180: [SPEAKER_04]:	反正他只有在做一個日期然後他現在有一大張資訊他給了我一句話你就問問他之前有講過嗎
181: [SPEAKER_05]:	所以現在要評估的話是可能把1到第N加1次的meeting當作就是用來建memory那些的然後用第N次的meeting來評估說可能要怎麼一次實際上回答的跟這個model吐出來的答案去做比對嗎
182: [SPEAKER_01]:	因為我們現在拿的資料集是是另外一個資料集就是已經不是我們自己recording的因為我們自己recording的有一些連貫性沒有那麼強沒有那麼稍微沒有
183: [SPEAKER_02]:	太spark就像今天好了就是我們有一些對話他就不會就一直是在講一直在講這個研究上也就是然後對
184: [SPEAKER_01]:	我們是找一個國外的資料集ISCI他們找到一個ISCI corpus然後它是一連串 它是連貫的錄音版的然後是research discussions
